smiles,IC50_nM,pIC50
Cc1cc(C)c(/C=C2\C(=O)Nc3ncnc(Nc4ccc(F)c(Cl)c4)c32)[nH]1,41.0,7.3872161432802645
Cc1cc(C)c(/C=C2\C(=O)Nc3ncnc(Nc4ccc(F)c(Cl)c4)c32)[nH]1,300.0,6.522878745280337
Cc1cc(C)c(/C=C2\C(=O)Nc3ncnc(Nc4ccc(F)c(Cl)c4)c32)[nH]1,7820.0,5.106793246940152
Cc1cc(C(=O)N2CCOCC2)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc(F)c(Cl)c3)c21,170.0,6.769551078621726
Cc1cc(C(=O)N2CCOCC2)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc(F)c(Cl)c3)c21,40.0,7.3979400086720375
Cc1cc(C(=O)N2CCOCC2)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc(F)c(Cl)c3)c21,440.0,6.356547323513812
CN(c1ccccc1)c1ncnc2ccc(N/N=N/Cc3ccccn3)cc12,9300.0,5.031517051446064
CC(=C(C#N)C#N)c1ccc(NC(=O)CCC(=O)O)cc1,500000.0,3.3010299956639813
O=C(O)/C=C/c1ccc(O)cc1,3000000.0,2.5228787452803374
N#CC(C#N)=Cc1cc(O)ccc1[N+](=O)[O-],96000.0,4.017728766960432
Cc1cc(C(=O)NCCN2CCOCC2)[nH]c1/C=C1\C(=O)N(C)c2ncnc(Nc3ccc(F)c(Cl)c3)c21,5310.0,5.274905478918531
COc1cc(/C=C(\C#N)C(=O)O)cc(OC)c1O,264000.0,3.578396073130169
N#CC(C#N)=C(N)/C(C#N)=C/c1ccc(O)cc1,125.0,6.903089986991944
COc1cc(C=C(C#N)C#N)cc(OC)c1,1250000.0,2.9030899869919438
N#CC(C#N)=Cc1ccc(N2CCOCC2)cc1,625000.0,3.204119982655925
N#CC(C#N)=Cc1ccc(O)c(O)c1,35000.0,4.455931955649724
N[C@@H](Cc1ccc(O)c(O)c1)C(=O)O,900000.0,3.045757490560675
CCN(CC)CC(O)CNC(=O)c1cc(C)c(/C=C2\C(=O)Nc3ncnc(Nc4ccc(F)c(Cl)c4)c32)[nH]1,0.45,9.346787486224656
N#C/C(=C\c1ccc(O)c(O)c1)C(N)=O,10000.0,5.0
N#CC(C#N)=C(N)/C(C#N)=C/c1ccc(O)c([N+](=O)[O-])c1,60000.0,4.221848749616356
COc1ccc(NN=C(C#N)C#N)cc1,600000.0,3.221848749616356
COc1cc(C=C(C#N)C#N)cc(OC)c1O,850000.0,3.070581074285707
N#CC(C#N)=Cc1cc(O)c(O)c(O)c1,3000.0,5.522878745280337
C/N=N/Nc1ccc2ncnc(N(C)c3ccccc3)c2c1,8000.0,5.096910013008056
N#C/C(=C\c1ccc([N+](=O)[O-])cc1)C(=O)O,1300000.0,2.886056647693163
N#C/C(=C/c1ccc[nH]1)C(=O)O,1360000.0,2.866461091629782
N#C/C(=C\c1ccc(O)cc1)C(=O)O,165000.0,3.7825160557860933
N#CC(C#N)=Cc1ccncc1,250000.0,3.6020599913279625
N#CC(C#N)=Cc1ccc(F)cc1,1250000.0,2.9030899869919438
N#CC(C#N)=Cc1ccc(O)c([N+](=O)[O-])c1,125000.0,3.9030899869919438
CN(C)/N=N/c1ccc2ncnc(Nc3cccc(Cl)c3)c2c1,14.0,7.853871964321762
CC(=C(C#N)C#N)c1ccc(N)cc1,1250000.0,2.9030899869919438
N#CCNC(=O)/C(C#N)=C/c1ccc(O)cc1,625000.0,3.204119982655925
Cc1cccc(Nc2ncnc3ccc(N)cc23)c1,1000.0,6.0
C/N=N/Nc1ccc2ncnc(Nc3cccc(Cl)c3)c2c1,100.0,7.0
CN(C)/N=N/c1ccc2ncnc(N(C)c3ccccc3)c2c1,13350.0,4.874518734299406
N#CC(C#N)=CNc1ccc(O)cc1,350000.0,3.4559319556497243
O=CN/C=C/c1cc(O)ccc1O,14000.0,4.853871964321762
Brc1cccc(Nc2ncnc3ccc(N/N=N/Cc4ccccn4)cc23)c1,238.0,6.623423042943488
Brc1cccc(Nc2ncnc3ccc(N/N=N/CCN4CCOCC4)cc23)c1,64.0,7.1938200260161125
N#CC(C#N)=C1C(=O)NC(=O)NC1=O,1400000.0,2.853871964321762
N#CC(C#N)=Cc1ccc(C(=O)O)cc1,430000.0,3.366531544420414
O=C1Nc2ncnc(Nc3ccc(F)c(Cl)c3)c2/C1=C/c1ccc(C(=O)NCCN2CCOCC2)[nH]1,22.0,7.657577319177793
N#CC(C#N)=C(O)c1cc(O)c(O)c(O)c1,13500.0,4.8696662315049934
COc1ccc(C=C(C#N)C#N)cc1O,250000.0,3.6020599913279625
Cc1cc(C(=O)N2CCOCC2)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc4c(ccn4Cc4ccccc4)c3)c21,4.5,8.346787486224656
Cc1cc(C(=O)N2CCOCC2)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc4c(ccn4Cc4ccccc4)c3)c21,100.0,7.0
Nc1ccc2ncnc(NCc3ccccc3)c2c1,508.0,6.29413628771608
N#CC(C#N)=Cc1ccc([N+](=O)[O-])c(O)c1,450000.0,3.346787486224656
CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ncnc(Nc4ccc(F)c(Cl)c4)c32)c1C,200.0,6.698970004336019
Cc1cc(/C=C2\C(=O)Nc3ncnc(Nc4ccc(F)c(Cl)c4)c32)[nH]c1C(=O)N1CCN(C)CC1,210.0,6.6777807052660805
Cc1cc(C(=O)N2CCOCC2)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc4c(c3)CCC4)c21,1410.0,5.85078088734462
Cc1cc(C(=O)N2CCOCC2)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc4c(c3)CCC4)c21,5000.0,5.301029995663981
Cc1cc(C(=O)N2CCOCC2)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc4c(c3)CCC4)c21,4320.0,5.364516253185088
N#C/C(=C\c1ccc(F)cc1)C(=O)O,833000.0,3.079354998593212
N#C/C(=C\c1ccc(C=O)cc1)C(=O)O,47000.0,4.327902142064283
O=C(O)/C=C/c1ccc(O)c(O)c1,1200000.0,2.920818753952375
